Date,Ob_Temperature (C),Ob_Observed discharge (mm),Ob_Precipitation (mm),Ob_Potential evapotranspiration (mm),Yenisei_Temperature (C),Yenisei_Observed discharge (mm),Yenisei_Precipitation (mm),Yenisei_Potential evapotranspiration (mm),Lena_Temperature (C),Lena_Observed discharge (mm),Lena_Precipitation (mm),Lena_Potential evapotranspiration (mm)
2/1/52,-18.41,3.5,4.53,5.18,-26.47 ,4.63 ,10.76 ,4.34 ,-35.91 ,2.29 ,7.30 ,2.05 
3/1/52,-13.71,3.7,11.87,15.49,-19.10 ,4.28 ,10.40 ,15.11 ,-22.20 ,1.77 ,11.41 ,9.94 
4/1/52,-2.1,3.18,30.9,39.08,-7.44 ,3.55 ,13.08 ,36.63 ,-9.72 ,1.36 ,8.27 ,30.58 
5/1/52,9.55,8.29,23.3,107.47,3.12 ,23.08 ,31.24 ,72.16 ,1.10 ,5.75 ,25.17 ,63.12 
6/1/52,15.74,34.85,44.71,128.86,11.75 ,93.85 ,61.48 ,93.39 ,10.42 ,83.38 ,41.31 ,91.90 
7/1/52,19.37,29.97,55.51,134.15,14.99 ,34.55 ,82.45 ,96.32 ,15.90 ,46.86 ,66.17 ,104.29 
8/1/52,15.86,17.69,48.64,101.38,12.25 ,26.20 ,75.64 ,71.26 ,12.48 ,29.07 ,78.26 ,69.75 
9/1/52,11.29,12.5,39.44,63.31,6.26 ,20.73 ,49.32 ,41.98 ,4.22 ,28.49 ,35.72 ,35.45 
10/1/52,-0.98,10.65,37,25.01,-7.15 ,16.74 ,32.44 ,15.12 ,-11.87 ,14.39 ,28.65 ,9.37 
11/1/52,-17.34,5.48,17.65,3.91,-25.28 ,7.28 ,18.20 ,5.33 ,-32.67 ,3.75 ,10.12 ,2.55 
12/1/52,-19.14,4.94,20.42,2.74,-30.99 ,6.20 ,15.18 ,2.50 ,-38.43 ,3.70 ,10.38 ,1.05 
1/1/53,-18.8,3.62,16.95,3.24,-28.39 ,5.81 ,15.25 ,1.85 ,-37.92 ,3.19 ,8.18 ,0.85 
2/1/53,-18.27,2.86,14.27,3.42,-25.38 ,4.96 ,9.59 ,3.35 ,-32.01 ,1.95 ,7.98 ,2.16 
3/1/53,-9.42,3.47,20.44,17.66,-14.18 ,5.42 ,14.96 ,16.43 ,-19.75 ,1.42 ,9.43 ,10.70 
4/1/53,3.51,4.62,10.16,67.11,-3.00 ,4.16 ,10.53 ,45.74 ,-6.56 ,1.21 ,12.45 ,34.42 
5/1/53,10.22,20.94,42.11,103.69,3.80 ,43.00 ,32.47 ,73.86 ,3.31 ,11.28 ,22.30 ,69.99 
6/1/53,15.32,29.51,53.04,121.9,12.76 ,77.54 ,54.76 ,100.45 ,11.60 ,70.46 ,42.51 ,95.48 
7/1/53,19.52,26.67,56.96,131.7,16.76 ,22.21 ,80.97 ,103.45 ,14.65 ,28.98 ,59.54 ,103.46 
8/1/53,16.42,12.63,42.82,100.85,11.70 ,18.45 ,61.13 ,70.53 ,10.63 ,21.18 ,76.58 ,65.61 
9/1/53,10.76,9.23,40.41,67.51,6.10 ,19.79 ,45.56 ,44.38 ,3.81 ,24.16 ,47.16 ,35.21 
10/1/53,0.1,9.12,45.78,21.75,-3.91 ,14.76 ,35.21 ,13.98 ,-7.58 ,17.38 ,26.23 ,11.65 
11/1/53,-16.75,4.43,24.12,5.47,-20.84 ,6.02 ,16.80 ,5.97 ,-27.02 ,2.90 ,11.81 ,3.08 
12/1/53,-14.65,4.47,21.1,2.55,-21.85 ,6.09 ,25.22 ,2.65 ,-33.15 ,2.82 ,14.25 ,1.06 
1/1/54,-22,4.03,13.43,3.26,-28.59 ,5.90 ,15.64 ,2.58 ,-38.16 ,2.75 ,12.53 ,1.02 
2/1/54,-22.98,3.04,10.23,4.35,-28.58 ,4.21 ,12.46 ,4.13 ,-32.95 ,1.76 ,10.20 ,2.55 
3/1/54,-12.19,2.85,13.41,14.75,-17.21 ,4.75 ,13.85 ,14.54 ,-22.91 ,1.39 ,8.99 ,9.66 
4/1/54,-0.4,2.73,14.55,48.9,-6.31 ,3.31 ,12.20 ,38.40 ,-8.60 ,1.02 ,12.43 ,31.27 
5/1/54,7.06,17.86,35.54,91.89,1.69 ,15.82 ,22.53 ,69.64 ,-0.22 ,1.30 ,12.72 ,59.96 
6/1/54,15.37,27.73,59.26,119.19,12.90 ,78.86 ,43.47 ,107.19 ,12.14 ,66.01 ,42.00 ,102.50 
7/1/54,17.93,25.44,55.04,124.67,14.65 ,29.25 ,90.21 ,93.12 ,15.87 ,43.68 ,62.93 ,102.86 
8/1/54,15.73,18.34,60.53,92.89,14.17 ,24.03 ,68.61 ,77.35 ,12.59 ,20.14 ,46.66 ,74.16 
9/1/54,10.46,12.78,51.12,55.41,5.20 ,18.19 ,47.93 ,39.78 ,3.30 ,19.42 ,46.56 ,34.68 
10/1/54,2.77,11.95,30.71,32.33,-3.64 ,15.72 ,36.96 ,17.94 ,-8.51 ,10.12 ,31.80 ,11.22 
11/1/54,-10.35,6.9,33.03,4.05,-17.82 ,6.58 ,25.79 ,4.63 ,-26.91 ,2.47 ,15.13 ,2.38 
12/1/54,-20.7,6.65,13.04,2.73,-28.70 ,5.31 ,20.35 ,1.91 ,-35.33 ,2.42 ,11.68 ,1.12 
1/1/55,-16.44,5.34,13.5,4.89,-23.75 ,5.71 ,14.73 ,2.85 ,-32.85 ,2.15 ,13.29 ,0.68 
2/1/55,-19.8,3.68,19.88,4.11,-29.11 ,4.15 ,12.34 ,3.62 ,-35.91 ,1.36 ,7.76 ,1.88 
3/1/55,-13.37,3.22,13.6,14.7,-21.02 ,3.75 ,12.01 ,12.47 ,-26.91 ,1.04 ,7.19 ,8.01 
4/1/55,0.26,2.96,14.55,52.38,-6.28 ,3.48 ,14.65 ,38.14 ,-11.17 ,0.83 ,12.66 ,27.77 
5/1/55,11.31,18.44,32.66,118.57,3.46 ,27.15 ,36.89 ,73.06 ,2.74 ,2.10 ,28.31 ,67.55 
6/1/55,17.36,29.9,35.72,145.97,11.72 ,90.57 ,58.08 ,95.10 ,11.23 ,93.40 ,47.27 ,95.91 
7/1/55,17.62,25.93,62.91,125.15,15.15 ,28.25 ,59.90 ,102.61 ,13.74 ,32.38 ,55.69 ,100.87 
8/1/55,15.71,11.23,59.71,97.42,13.15 ,17.72 ,65.94 ,76.92 ,11.88 ,28.17 ,65.28 ,73.36 
9/1/55,8.32,9.2,42.08,54.68,4.05 ,15.78 ,51.44 ,37.48 ,2.91 ,23.17 ,30.87 ,33.80 
10/1/55,2.32,9.59,21.64,35.57,-3.54 ,16.05 ,35.70 ,19.02 ,-8.54 ,12.19 ,24.21 ,12.76 
11/1/55,-8.36,6.56,29.44,9.17,-15.05 ,7.42 ,29.36 ,6.27 ,-24.85 ,2.50 ,22.19 ,2.92 
12/1/55,-21.3,4.88,27.81,2.15,-27.47 ,4.77 ,22.78 ,1.80 ,-36.85 ,2.25 ,17.61 ,0.77 
1/1/56,-21.73,4.48,14.23,1.99,-29.00 ,4.39 ,20.85 ,1.95 ,-38.34 ,2.08 ,13.98 ,0.74 
2/1/56,-21.4,3.28,8.38,5.15,-26.26 ,3.94 ,8.46 ,4.53 ,-32.38 ,1.52 ,8.27 ,2.51 
3/1/56,-11.77,3.19,10.43,17.88,-17.88 ,4.11 ,11.96 ,15.24 ,-24.14 ,1.15 ,7.32 ,9.72 
4/1/56,-0.17,2.72,29.6,49.65,-7.00 ,4.09 ,17.86 ,37.60 ,-12.15 ,0.95 ,14.08 ,27.45 
5/1/56,9.92,11.42,33.59,105.51,2.84 ,19.13 ,20.92 ,72.34 ,-0.25 ,1.05 ,25.12 ,57.73 
6/1/56,14.21,32.71,55.74,115.21,11.07 ,91.82 ,52.45 ,95.51 ,11.80 ,70.88 ,44.34 ,98.16 
7/1/56,18.46,29.1,79.9,122.48,16.20 ,28.27 ,78.21 ,96.18 ,15.20 ,49.90 ,48.97 ,104.07 
8/1/56,15.97,20.9,64.64,96.67,11.93 ,20.67 ,63.61 ,70.50 ,10.47 ,24.08 ,77.53 ,65.37 
9/1/56,7.26,15.22,50.62,53.72,4.99 ,17.23 ,41.52 ,40.06 ,4.20 ,29.15 ,34.62 ,38.45 
10/1/56,1.4,15.24,39.09,28.36,-4.81 ,14.14 ,38.54 ,15.66 ,-10.48 ,13.84 ,36.55 ,9.97 
11/1/56,-9.71,8.24,25.85,9.98,-18.38 ,6.63 ,16.16 ,5.62 ,-24.48 ,4.31 ,17.97 ,2.78 
12/1/56,-16.95,7.07,26.02,2.34,-28.30 ,5.32 ,13.72 ,3.32 ,-34.46 ,3.84 ,12.46 ,1.44 
1/1/57,-20.11,5.92,19.92,2.83,-26.12 ,4.85 ,19.62 ,2.18 ,-32.96 ,3.29 ,11.31 ,0.74 
2/1/57,-18.05,4.16,14.55,2.89,-30.91 ,4.13 ,8.10 ,3.30 ,-36.37 ,2.24 ,4.62 ,2.20 
3/1/57,-13.78,3.3,19.28,15.48,-18.92 ,4.29 ,12.33 ,14.41 ,-23.73 ,1.73 ,5.85 ,9.62 
4/1/57,-1.1,2.65,27.13,44.51,-6.19 ,3.91 ,16.71 ,37.96 ,-9.09 ,1.25 ,12.65 ,31.83 
5/1/57,9.47,19.08,32.66,106.78,2.68 ,13.54 ,36.40 ,66.55 ,2.52 ,3.24 ,27.00 ,66.21 
6/1/57,16.8,37.43,51.05,131.92,12.36 ,98.20 ,45.33 ,102.77 ,10.92 ,86.55 ,48.74 ,96.38 
7/1/57,17.66,38.88,62.77,120.7,14.22 ,24.84 ,51.98 ,101.51 ,13.61 ,36.19 ,67.32 ,93.98 
8/1/57,16.07,31.08,63.41,93.4,11.97 ,14.57 ,60.08 ,71.26 ,10.91 ,34.20 ,40.85 ,72.44 
9/1/57,11.81,12.79,24.05,70.93,4.35 ,16.37 ,61.95 ,36.81 ,2.05 ,16.76 ,60.69 ,31.63 
10/1/57,0.84,10.08,46.7,26.66,-4.84 ,15.35 ,36.19 ,16.98 ,-9.95 ,14.34 ,26.03 ,12.06 
11/1/57,-11.13,5.12,35.82,4.38,-20.19 ,6.32 ,28.16 ,5.55 ,-27.10 ,5.05 ,15.77 ,2.49 
12/1/57,-13.35,4.62,34.61,3.46,-23.20 ,5.15 ,26.06 ,2.02 ,-33.68 ,3.22 ,12.54 ,1.06 
1/1/58,-18.66,4.51,16.66,2.79,-27.49 ,5.34 ,19.40 ,1.60 ,-38.63 ,2.83 ,9.89 ,0.69 
2/1/58,-14.63,3.84,23.05,5.27,-24.64 ,4.60 ,13.22 ,3.92 ,-32.35 ,2.24 ,7.50 ,2.09 
3/1/58,-13.96,3.88,14.79,14.48,-19.47 ,4.65 ,12.73 ,13.67 ,-25.54 ,1.84 ,7.18 ,8.53 
4/1/58,-1.59,3.04,21.78,46.03,-8.76 ,4.16 ,17.28 ,35.40 ,-10.69 ,1.44 ,11.88 ,29.97 
5/1/58,7.09,8.44,37.51,86.88,2.94 ,19.76 ,27.75 ,75.37 ,1.48 ,2.84 ,26.03 ,65.22 
6/1/58,14.84,35.29,39.59,120.55,10.78 ,115.61 ,40.85 ,96.91 ,8.98 ,84.68 ,48.91 ,87.50 
7/1/58,17.38,35.25,64.09,117.5,15.27 ,27.68 ,58.46 ,105.35 ,14.05 ,54.31 ,70.53 ,97.31 
8/1/58,16.11,30.48,50.23,97.68,11.94 ,18.55 ,59.56 ,74.14 ,11.65 ,40.07 ,53.05 ,73.05 
9/1/58,6.91,18.23,53.79,50.12,3.87 ,21.17 ,49.56 ,39.88 ,3.61 ,22.49 ,46.16 ,37.16 
10/1/58,1.18,13.43,38.49,26.19,-4.97 ,14.82 ,34.75 ,16.21 ,-9.93 ,17.97 ,25.24 ,10.93 
11/1/58,-7.25,10.13,30.06,7.87,-15.44 ,6.85 ,34.93 ,5.33 ,-25.56 ,3.75 ,21.59 ,3.04 
12/1/58,-18.6,6.49,30.95,1.6,-25.40 ,5.27 ,27.14 ,2.07 ,-35.19 ,3.46 ,14.06 ,1.16 
1/1/59,-17.7,5.85,17.52,2.61,-27.97 ,5.23 ,22.72 ,2.33 ,-38.89 ,3.25 ,12.89 ,0.91 
2/1/59,-17.15,4.35,13.54,5.52,-23.37 ,4.69 ,12.95 ,4.44 ,-29.79 ,2.15 ,8.00 ,2.81 
3/1/59,-8.98,4.04,12.99,19.6,-12.12 ,4.99 ,17.46 ,18.35 ,-16.82 ,1.82 ,10.09 ,12.57 
4/1/59,-0.37,3.69,31.14,44.87,-6.17 ,3.84 ,24.10 ,37.53 ,-9.41 ,1.42 ,14.26 ,30.79 
5/1/59,8.76,16.12,32.17,102.38,1.82 ,12.30 ,32.97 ,66.58 ,1.50 ,4.79 ,28.49 ,63.99 
6/1/59,15.83,37.34,52.43,122.38,12.54 ,127.28 ,51.05 ,100.87 ,12.69 ,86.07 ,30.76 ,110.46 
7/1/59,17.56,33.35,74.95,114.05,14.59 ,34.64 ,60.25 ,97.28 ,13.16 ,36.98 ,76.08 ,93.71 
8/1/59,14.72,30.08,67.88,86.05,13.01 ,18.52 ,77.62 ,68.46 ,13.11 ,35.88 ,66.96 ,67.80 
9/1/59,10.44,15.53,41.98,61.78,6.96 ,18.09 ,45.68 ,41.13 ,5.86 ,37.69 ,44.48 ,36.88 
10/1/59,-0.81,12.67,43.44,22.72,-5.05 ,15.33 ,27.60 ,15.35 ,-8.76 ,20.30 ,20.19 ,10.69 
11/1/59,-12.41,6.98,21.54,5.54,-19.52 ,5.62 ,24.04 ,5.01 ,-23.89 ,3.72 ,20.58 ,2.82 
12/1/59,-20.25,7.34,21.75,1.82,-28.29 ,5.24 ,21.50 ,2.40 ,-35.51 ,3.38 ,13.67 ,1.10 
1/1/60,-21.17,5.77,21.9,2.31,-31.80 ,5.18 ,13.40 ,2.01 ,-40.39 ,3.37 ,6.86 ,0.95 
2/1/60,-16.48,4.32,23.47,5.26,-23.23 ,4.53 ,19.03 ,4.25 ,-32.08 ,2.23 ,12.02 ,2.38 
3/1/60,-16.04,4.01,17.87,13.75,-20.05 ,4.56 ,11.56 ,13.64 ,-24.88 ,1.55 ,9.53 ,9.22 
4/1/60,0.16,4.04,20.07,48.63,-6.16 ,4.29 ,22.02 ,35.58 ,-9.97 ,1.20 ,14.32 ,29.52 
5/1/60,6.54,13.62,34.62,88.79,2.45 ,17.58 ,19.22 ,74.56 ,1.38 ,3.28 ,19.34 ,65.51 
6/1/60,15.27,36.03,59.94,114.46,11.68 ,87.73 ,57.80 ,93.02 ,11.72 ,69.41 ,44.35 ,101.87 
7/1/60,16.05,33.51,73.77,107.18,14.34 ,27.28 ,72.85 ,93.75 ,14.50 ,40.02 ,74.04 ,98.88 
8/1/60,14.06,32.08,54.66,85.95,11.33 ,22.61 ,84.40 ,66.92 ,10.89 ,30.48 ,71.33 ,66.60 
9/1/60,9.65,20.54,45.4,51.77,5.44 ,21.52 ,48.30 ,37.22 ,3.19 ,31.99 ,38.43 ,33.07 
10/1/60,-1.3,12.46,36.49,26.85,-5.86 ,16.12 ,32.31 ,17.56 ,-10.56 ,17.02 ,20.99 ,13.08 
11/1/60,-13.45,7.26,24.36,4.42,-20.51 ,5.81 ,28.02 ,4.92 ,-27.21 ,3.86 ,20.79 ,2.10 
12/1/60,-16.51,7.93,23.71,1.42,-24.97 ,5.31 ,23.15 ,1.75 ,-35.14 ,3.76 ,11.96 ,1.04 
1/1/61,-17.91,6.06,19.49,2.8,-28.16 ,5.88 ,19.72 ,2.04 ,-39.56 ,3.59 ,10.03 ,0.77 
2/1/61,-15.39,4.75,14.67,4.89,-23.07 ,5.42 ,16.31 ,4.56 ,-30.90 ,2.66 ,9.78 ,2.23 
3/1/61,-6.79,4.47,15,19.28,-12.24 ,5.51 ,12.22 ,18.52 ,-21.14 ,2.26 ,9.93 ,11.06 
4/1/61,2.57,5.36,32.1,58.64,-3.67 ,4.85 ,24.21 ,43.84 ,-10.02 ,1.78 ,15.38 ,29.81 
5/1/61,9.28,16.36,32.88,103.94,2.82 ,29.15 ,29.00 ,74.56 ,1.47 ,2.25 ,27.68 ,67.96 
6/1/61,14.37,39.35,47.91,116.91,8.92 ,85.50 ,39.02 ,86.83 ,9.73 ,85.81 ,52.45 ,87.28 
7/1/61,18.22,37.67,66.82,122.51,14.18 ,40.34 ,69.24 ,98.96 ,13.82 ,61.85 ,75.16 ,93.88 
8/1/61,15.1,22.45,60.98,90.78,11.47 ,26.77 ,71.15 ,67.85 ,11.37 ,41.62 ,77.34 ,65.79 
9/1/61,9.44,11.46,41.01,58.14,6.05 ,20.67 ,48.39 ,40.21 ,5.15 ,31.10 ,46.48 ,37.25 
10/1/61,-2.46,10.86,34.53,20.42,-8.08 ,14.46 ,25.44 ,16.23 ,-10.23 ,19.45 ,26.29 ,12.35 
11/1/61,-9.43,6.66,33.35,4.79,-18.05 ,5.73 ,27.68 ,4.84 ,-24.54 ,3.78 ,23.05 ,2.68 
12/1/61,-14.8,6.27,28.64,2.91,-28.53 ,4.90 ,20.92 ,2.40 ,-34.18 ,3.75 ,15.37 ,1.01 
1/1/62,-15.46,5.33,17.35,3.51,-23.51 ,4.68 ,19.89 ,1.64 ,-31.87 ,3.81 ,11.46 ,0.63 
2/1/62,-13.33,3.96,9.59,6.98,-20.22 ,4.31 ,17.98 ,4.22 ,-28.52 ,2.68 ,9.74 ,2.32 
3/1/62,-7.23,4.34,19.13,21.71,-15.38 ,4.74 ,13.46 ,16.57 ,-22.52 ,2.09 ,7.31 ,9.96 
4/1/62,2.51,4.87,17.05,62.81,-5.31 ,4.45 ,18.76 ,38.96 ,-8.80 ,1.61 ,18.78 ,30.54 
5/1/62,12.49,25.6,30.26,125.39,3.40 ,29.63 ,30.53 ,73.74 ,1.80 ,5.25 ,27.88 ,64.87 
6/1/62,15.55,32.26,58.33,121.91,11.36 ,90.09 ,52.82 ,91.84 ,10.12 ,90.18 ,44.39 ,91.93 
7/1/62,19.62,30.12,51.98,133,15.74 ,35.01 ,71.89 ,101.43 ,14.97 ,57.50 ,53.92 ,103.63 
8/1/62,15.18,17.7,55.91,97.22,12.79 ,17.55 ,64.84 ,72.88 ,11.70 ,30.05 ,46.47 ,75.13 
9/1/62,10.25,12.68,38.21,61.89,5.80 ,16.52 ,39.80 ,41.11 ,3.32 ,17.29 ,36.65 ,34.98 
10/1/62,0.11,11.18,38.47,25.51,-5.80 ,12.14 ,31.79 ,18.30 ,-9.25 ,,16.00 ,13.73 
11/1/62,-10.51,7.48,23.22,4.99,-21.04 ,4.94 ,29.24 ,4.63 ,-28.45 ,,11.41 ,2.86 
12/1/62,-15.22,6.25,27.9,2.57,-23.18 ,4.79 ,28.96 ,2.37 ,-33.76 ,2.76 ,16.44 ,0.95 
1/1/63,-18.07,5.29,17.77,5.12,-25.75 ,,17.34 ,3.18 ,-33.12 ,2.64 ,10.66 ,0.81 
2/1/63,-13.16,4,16.77,7.13,-19.25 ,,17.96 ,5.58 ,-27.53 ,1.83 ,11.14 ,2.84 
3/1/63,-10.41,3.89,20.08,19.84,-14.41 ,,12.92 ,18.41 ,-19.75 ,1.74 ,5.88 ,12.47 
4/1/63,-1.2,3.58,10.12,52.59,-7.94 ,,15.97 ,34.53 ,-11.36 ,1.50 ,14.41 ,27.69 
5/1/63,8.4,17.07,29.14,105.58,2.16 ,11.00 ,25.84 ,71.96 ,-0.05 ,1.56 ,27.44 ,61.89 
6/1/63,15.67,35.48,35.08,132.22,10.11 ,104.88 ,60.74 ,89.30 ,9.61 ,77.81 ,50.42 ,88.99 
7/1/63,18.49,30.9,43.46,132.89,15.20 ,36.04 ,74.17 ,98.46 ,14.97 ,58.10 ,48.73 ,110.43 
8/1/63,14.92,14.23,65.62,89.69,13.24 ,22.54 ,65.57 ,70.76 ,12.25 ,20.24 ,50.24 ,70.93 
9/1/63,8.68,10.38,33.42,56.9,4.70 ,23.74 ,47.38 ,38.16 ,4.08 ,16.69 ,37.27 ,36.95 
10/1/63,2.23,9.77,35.8,26.61,-3.37 ,20.29 ,29.04 ,15.37 ,-7.68 ,11.15 ,32.04 ,12.19 
11/1/63,-6.53,4.45,43.77,6.92,-16.21 ,,25.29 ,5.01 ,-23.88 ,4.40 ,21.08 ,2.15 
12/1/63,-15.67,5.08,29.29,3.13,-23.82 ,,23.70 ,2.35 ,-32.10 ,3.09 ,13.26 ,1.22 
1/1/64,-17.33,4.85,23.4,3.41,-24.05 ,,16.50 ,1.57 ,-32.93 ,2.98 ,10.44 ,0.79 
2/1/64,-21.95,4.07,5.21,5.62,-27.45 ,,7.15 ,4.17 ,-31.52 ,2.31 ,6.07 ,3.07 
3/1/64,-13.28,3.6,14.16,16.15,-18.87 ,,14.60 ,15.67 ,-22.56 ,1.85 ,10.12 ,10.89 
4/1/64,-3.23,3.35,23.63,39.29,-8.70 ,,13.86 ,35.74 ,-11.55 ,1.44 ,11.16 ,29.86 
5/1/64,9.07,9.88,29.47,100.13,2.96 ,,28.02 ,73.48 ,1.50 ,2.45 ,31.83 ,68.13 
6/1/64,15.09,35.93,56.57,119.26,10.79 ,81.34 ,61.03 ,90.86 ,10.52 ,87.43 ,46.45 ,95.20 
7/1/64,18.8,31.88,56.36,125.78,15.80 ,27.95 ,62.38 ,102.40 ,14.60 ,46.63 ,52.07 ,106.20 
8/1/64,15.61,19.78,54.6,92.68,13.32 ,17.46 ,59.32 ,77.76 ,11.40 ,27.06 ,49.41 ,74.23 
9/1/64,9.77,10.32,41.5,59.33,5.99 ,15.42 ,36.02 ,44.11 ,2.67 ,15.62 ,37.18 ,36.88 
10/1/64,-1.06,9.04,27.02,24.62,-6.87 ,12.77 ,25.48 ,15.63 ,-10.63 ,9.94 ,24.32 ,10.94 
11/1/64,-8.5,3.67,36.28,6.97,-17.29 ,,26.45 ,5.39 ,-26.69 ,2.77 ,14.64 ,2.51 
12/1/64,-13.73,4.57,29.72,2.55,-25.53 ,,22.18 ,2.65 ,-37.27 ,2.77 ,11.54 ,1.31 
1/1/65,-18.28,3.84,18.59,2.03,-27.40 ,,19.44 ,2.13 ,-38.18 ,2.62 ,10.15 ,1.10 
2/1/65,-18.2,3.25,12.88,6.33,-27.50 ,,9.36 ,4.46 ,-35.69 ,1.62 ,5.47 ,2.53 
3/1/65,-7.3,3.17,12.72,22.34,-14.45 ,,14.32 ,18.17 ,-22.02 ,1.27 ,8.53 ,10.68 
4/1/65,0.11,3.11,15.13,54.35,-6.23 ,,12.86 ,40.65 ,-8.83 ,0.77 ,10.50 ,33.57 
5/1/65,10.54,14.82,35.23,111.39,3.68 ,,34.18 ,77.04 ,1.41 ,2.48 ,24.47 ,65.87 
6/1/65,16.25,35.41,42.48,131.78,10.74 ,81.79 ,42.43 ,94.59 ,9.58 ,67.14 ,58.12 ,90.72 
7/1/65,19.55,33.65,54.1,136.37,15.26 ,30.04 ,64.94 ,102.44 ,14.11 ,50.17 ,68.97 ,98.99 
8/1/65,14.75,21.22,70.35,89.08,12.78 ,16.28 ,72.80 ,70.66 ,11.28 ,31.26 ,54.90 ,69.96 
9/1/65,9.76,12.16,46.7,59.17,4.89 ,19.45 ,53.36 ,39.22 ,4.33 ,28.58 ,44.30 ,34.60 
10/1/65,0.74,14.69,38.44,24.89,-3.20 ,19.68 ,35.27 ,17.70 ,-7.61 ,15.16 ,29.46 ,12.17 
11/1/65,-12.37,9.55,31.73,7.07,-21.83 ,,20.56 ,6.52 ,-29.53 ,4.29 ,13.27 ,3.09 
12/1/65,-16.85,7.57,23.83,2.66,-27.69 ,,25.07 ,3.13 ,-39.61 ,3.29 ,13.64 ,1.16 
1/1/66,-20.11,6.01,28.79,3.37,-30.13 ,5.22 ,21.92 ,2.63 ,-38.79 ,2.45 ,14.09 ,0.97 
2/1/66,-21.05,3.9,34.83,4.73,-29.20 ,4.46 ,17.51 ,4.67 ,-38.53 ,1.57 ,11.91 ,2.02 
3/1/66,-10.69,3.78,25.3,15.47,-19.31 ,4.64 ,14.46 ,13.71 ,-24.87 ,1.21 ,16.32 ,8.21 
4/1/66,-0.69,3.41,26.25,47.75,-9.68 ,4.39 ,15.94 ,35.50 ,-11.97 ,0.99 ,15.04 ,26.98 
5/1/66,8.05,12.19,45.89,91.7,3.00 ,6.78 ,38.89 ,72.42 ,2.82 ,4.55 ,28.01 ,71.31 
6/1/66,14.66,36.46,65.08,115.77,11.03 ,84.74 ,57.36 ,96.54 ,11.36 ,99.30 ,53.37 ,97.32 
7/1/66,18.44,35.08,48.93,127.46,13.83 ,38.54 ,81.51 ,97.61 ,13.00 ,54.14 ,68.36 ,94.79 
8/1/66,15.99,34.65,52.44,100.2,12.22 ,20.56 ,69.43 ,72.44 ,11.61 ,31.11 ,68.80 ,70.00 
9/1/66,12.07,21.01,30.5,73.64,7.22 ,19.77 ,41.13 ,47.28 ,3.68 ,27.13 ,45.98 ,38.41 
10/1/66,-1.18,10.11,46.7,24.17,-5.54 ,14.39 ,44.60 ,16.24 ,-8.62 ,13.94 ,36.82 ,12.33 
11/1/66,-10.51,6.19,37.67,7.33,-20.73 ,5.22 ,33.47 ,6.42 ,-28.90 ,4.79 ,22.50 ,3.41 
12/1/66,-24.11,5.67,12.7,2.48,-29.28 ,4.82 ,22.72 ,2.96 ,-35.17 ,3.23 ,18.07 ,1.47 
1/1/67,-20.4,4.42,14.24,4.23,-26.05 ,5.08 ,19.58 ,3.07 ,-34.91 ,2.87 ,14.30 ,0.90 
2/1/67,-18.6,3.29,10.88,6.1,-25.26 ,5.06 ,13.70 ,4.22 ,-32.80 ,1.82 ,9.28 ,2.23 
3/1/67,-7.16,3.38,12.03,20.68,-13.19 ,5.08 ,16.29 ,16.59 ,-21.80 ,1.39 ,10.79 ,9.76 
4/1/67,4.6,4.27,13.43,70.25,-4.00 ,3.48 ,18.16 ,43.04 ,-8.35 ,1.25 ,12.79 ,32.95 
5/1/67,10.14,22.94,34.14,110.66,3.93 ,44.09 ,41.27 ,78.61 ,3.26 ,18.59 ,47.84 ,70.82 
6/1/67,15.2,22.95,52.4,127.06,11.66 ,62.88 ,64.02 ,96.82 ,12.08 ,103.02 ,46.82 ,102.01 
7/1/67,19.06,15,81.03,123.86,16.57 ,23.84 ,69.78 ,104.36 ,15.45 ,28.74 ,49.70 ,108.08 
8/1/67,14.62,10.24,55.22,89.05,10.82 ,14.33 ,68.60 ,67.49 ,10.52 ,28.42 ,67.16 ,66.26 
9/1/67,7.68,8.61,35.11,56.22,4.42 ,15.41 ,37.52 ,41.11 ,2.99 ,23.20 ,39.71 ,37.79 
10/1/67,3.77,7.93,31.23,29.51,-1.19 ,13.77 ,32.91 ,19.32 ,-5.43 ,19.19 ,22.12 ,14.71 
11/1/67,-8.26,3.86,17.03,7.28,-18.86 ,8.02 ,25.65 ,5.21 ,-25.33 ,4.88 ,21.01 ,3.29 
12/1/67,-14.11,3.72,17.02,4.48,-22.93 ,5.43 ,19.34 ,2.45 ,-33.13 ,2.73 ,16.05 ,1.18 
1/1/68,-20.4,4.39,19.93,3.02,-29.26 ,5.43 ,13.24 ,2.29 ,-37.53 ,2.63 ,10.04 ,1.14 
2/1/68,-16.8,3.68,13.66,6.03,-25.59 ,5.46 ,12.28 ,4.24 ,-30.16 ,2.08 ,8.29 ,2.86 
3/1/68,-5.79,3.66,25.1,21.51,-10.37 ,6.63 ,18.03 ,19.40 ,-15.95 ,1.84 ,11.09 ,14.09 
4/1/68,0.34,3.61,29.92,55.33,-3.67 ,6.84 ,30.80 ,43.15 ,-4.67 ,1.31 ,20.90 ,37.93 
5/1/68,10.19,17.55,30.16,114.09,3.49 ,22.58 ,31.46 ,75.42 ,3.28 ,31.77 ,34.23 ,71.11 
6/1/68,13.68,30.23,50.46,118.9,9.83 ,70.38 ,57.56 ,91.33 ,10.59 ,74.95 ,53.04 ,95.60 
